,gene,class,family,S1,S2,S4,S5,S8,S3,S6,S7,S9,S10
0,MER11B,LTR,ERVK,20780,11421,10834,10741,19684,12639,11669,13104,26413,10848
1,MER44B,DNA,TcMar-Tigger,1149,755,1922,864,921,1648,981,888,1135,854
2,UCON80_AMi,Unknown,Unknown,151,83,103,127,109,181,112,104,56,100
3,MSTA1,LTR,ERVL-MaLR,92,129,290,136,117,143,144,116,119,104
4,MLT1E1-int,LTR,ERVL-MaLR,0,4,24,12,4,0,0,16,0,20
5,UCON27,Unknown,Unknown,8,20,4,12,60,19,0,20,0,8
6,MER96B,DNA,hAT-Tip100,201,292,394,213,322,425,255,216,226,151
7,MLT1E2-int,LTR,ERVL-MaLR,12,23,46,68,49,62,48,57,48,38
8,UCON29,DNA,PiggyBac?,70,53,24,56,39,122,27,55,71,13
9,Zaphod2,DNA,hAT-Tip100,229,98,201,106,234,167,196,205,24,40
10,MER41E,LTR,ERV1,157,98,96,126,106,140,131,99,129,135
11,MER41D,LTR,ERV1,141,112,90,70,142,222,48,87,80,52
12,MER41G,LTR,ERV1,16,64,64,40,12,20,52,24,28,0
13,MLT2B3,LTR,ERVL,801,596,1109,684,722,1033,557,760,923,579
14,LTR82B,LTR,ERVL,167,226,181,141,195,256,131,238,216,164
15,UCON26,Unknown,Unknown,79,8,76,12,55,34,52,0,15,34
16,MER41C,LTR,ERV1,122,151,142,126,102,181,104,127,97,65
17,CR1-L3A_Croc,LINE,CR1,44,12,66,44,32,49,38,44,36,59
18,L1M4a2,LINE,L1,331,358,662,418,443,652,538,488,284,316
19,L1M4a1,LINE,L1,482,623,900,650,862,1185,473,579,456,484
20,UCON19,Unknown,Unknown,0,0,0,12,0,0,0,0,0,0
21,MER96,DNA,hAT-Tip100,138,100,168,88,139,171,135,162,119,92
22,MER20B,DNA,hAT-Charlie,1002,1053,1667,1146,1310,1673,1019,1118,756,826
23,LTR82A,LTR,ERVL,176,137,323,145,242,232,207,226,72,197
24,MLT1E3,LTR,ERVL-MaLR,290,299,596,256,440,555,331,287,330,282
25,LTR35A,LTR,ERV1,0,4,8,32,48,36,12,16,8,28
26,LTR35B,LTR,ERV1,8,32,16,44,55,24,24,32,7,20
27,MER95,LTR,ERV1,15,16,72,36,72,63,72,48,57,24
28,MER44A,DNA,TcMar-Tigger,1625,1261,2033,1545,2008,2287,1681,1735,1141,1394
29,MSTB2,LTR,ERVL-MaLR,317,305,585,257,261,505,281,329,467,388
30,CER,Satellite,Satellite,114,106,140,101,55,96,53,48,44,29
31,AluYh7,SINE,Alu,5,5,10,18,10,5,6,6,13,11
32,Charlie15b,DNA,hAT-Charlie,691,635,841,473,837,979,707,597,419,481
33,LTR52-int,LTR,ERVL,0,27,83,31,8,48,0,27,39,4
34,Charlie15a,DNA,hAT-Charlie,1107,1124,1730,806,1339,1622,1469,1120,484,1056
35,LTR85c,LTR,Gypsy?,226,203,235,101,143,162,260,183,205,224
36,LTR85b,LTR,Gypsy?,176,70,194,116,167,156,81,117,110,80
37,LTR85a,LTR,Gypsy?,187,243,284,207,327,357,201,305,116,316
38,MER97b,DNA,hAT-Tip100,0,0,4,0,8,4,0,8,0,20
39,Tigger12c,DNA,TcMar-Tigger,259,169,266,287,275,293,171,275,224,151
40,AluYh9,SINE,Alu,2,8,1,1,1,9,2,1,1,1
41,LTR66,LTR,ERVL,29,23,126,24,32,76,41,44,52,17
42,LTR103_Mam,LTR,ERV1?,10,32,90,24,25,88,45,44,16,12
43,LTR61,LTR,ERV1,12,54,48,16,69,49,92,68,24,41
44,tRNA-Leu-TTA_m_,tRNA,tRNA,139,64,285,52,76,117,84,182,119,84
45,FordPrefect_a,DNA,hAT-Tip100,40,4,36,16,39,16,40,44,0,48
46,UCON67,Unknown,Unknown,0,0,0,0,0,16,4,0,0,0
47,LTR60,LTR,ERV1,24,1,30,16,0,4,6,0,1,5
48,tRNA-Leu-CTY,tRNA,tRNA,0,0,0,16,16,0,0,0,0,0
49,LTR60B,LTR,ERV1,8,20,63,4,8,40,9,6,4,28
50,UCON58,Unknown,Unknown,0,7,0,0,0,0,0,0,0,0
51,UCON59,Unknown,Unknown,0,0,0,24,0,0,0,12,0,0
52,UCON24,Unknown,Unknown,0,0,0,0,0,0,8,0,0,0
53,UCON57,Unknown,Unknown,0,0,0,0,0,12,0,0,0,0
54,UCON54,Unknown,Unknown,19,32,119,27,24,40,44,36,18,60
55,UCON55,DNA,TcMar-Tigger,79,113,168,56,151,183,111,124,72,96
56,UCON53,Unknown,Unknown,0,0,0,0,4,11,1,0,0,4
57,HERVKC4-int,LTR,ERVK,36,25,33,67,36,32,16,12,15,49
58,LSAU,Satellite,Satellite,0,0,12,1,0,0,0,0,0,0
59,Chap1_Mam,DNA,hAT-Charlie,458,240,512,371,477,577,406,373,339,414
60,LTR3,LTR,ERVK,242,164,112,158,529,179,211,249,293,148
61,X5B_LINE,LINE,CR1,9,36,22,19,35,25,30,18,7,36
62,AluSg7,SINE,Alu,1215,1056,1259,757,1022,1397,1136,1359,995,993
63,AluYi6_4d,SINE,Alu,30,23,48,20,25,28,27,35,39,18
64,LTR4,LTR,ERV1,96,29,58,62,85,99,60,89,82,49
65,LTR5,LTR,ERVK,25,75,56,29,50,47,34,57,24,34
66,LTR8,LTR,ERV1,1125,1029,1334,753,1232,1373,1129,1032,926,1069
67,LTR9,LTR,ERV1,172,163,392,108,218,252,126,142,137,106
68,UCON66,Unknown,Unknown,0,12,28,4,0,0,0,0,0,24
69,ORSL,DNA,hAT-Tip100,186,105,275,139,284,190,175,191,125,141
70,X9_LINE,LINE,L1,562,496,627,435,517,389,593,554,675,383
71,MER57C2,LTR,ERV1,42,67,120,36,52,33,12,23,23,0
72,HERVH48-int,LTR,ERV1,287,213,294,247,300,266,79,181,127,195
73,MER57C1,LTR,ERV1,18,29,66,24,96,21,77,49,52,26
