,gene,class,family,S23,S24,S21,S22
0,MER11B,LTR,ERVK,30934,17334,19738,12830
1,MER44B,DNA,TcMar-Tigger,1500,1425,1310,1019
2,UCON80_AMi,Unknown,Unknown,146,100,120,87
3,MSTA1,LTR,ERVL-MaLR,206,352,167,116
4,MLT1E1-int,LTR,ERVL-MaLR,0,4,0,0
5,UCON27,Unknown,Unknown,8,12,8,0
6,MER96B,DNA,hAT-Tip100,470,450,311,326
7,MLT1E2-int,LTR,ERVL-MaLR,33,58,118,20
8,UCON29,DNA,PiggyBac?,42,79,48,20
9,Zaphod2,DNA,hAT-Tip100,168,116,276,159
10,MER41E,LTR,ERV1,245,113,181,122
11,MER41D,LTR,ERV1,119,242,68,76
12,MER41G,LTR,ERV1,52,96,12,24
13,MLT2B3,LTR,ERVL,1047,1406,921,579
14,LTR82B,LTR,ERVL,293,295,203,195
15,UCON26,Unknown,Unknown,170,87,48,24
16,MER41C,LTR,ERV1,244,340,147,96
17,CR1-L3A_Croc,LINE,CR1,85,130,64,98
18,L1M4a2,LINE,L1,554,735,407,385
19,L1M4a1,LINE,L1,705,652,605,604
20,UCON19,Unknown,Unknown,0,0,0,8
21,MER96,DNA,hAT-Tip100,195,250,154,62
22,MER20B,DNA,hAT-Charlie,1438,1800,1359,1221
23,LTR82A,LTR,ERVL,193,356,388,259
24,MLT1E3,LTR,ERVL-MaLR,577,624,361,385
25,LTR35A,LTR,ERV1,12,60,68,8
26,LTR35B,LTR,ERV1,12,52,52,36
27,MER95,LTR,ERV1,44,32,72,44
28,MER44A,DNA,TcMar-Tigger,1582,1697,2768,2339
29,MSTB2,LTR,ERVL-MaLR,442,450,482,373
30,CER,Satellite,Satellite,97,119,51,77
31,AluYh7,SINE,Alu,5,8,22,5
32,Charlie15b,DNA,hAT-Charlie,803,985,765,573
33,LTR52-int,LTR,ERVL,36,33,68,32
34,Charlie15a,DNA,hAT-Charlie,1083,1141,1561,1546
35,LTR85c,LTR,Gypsy?,164,204,309,208
36,LTR85b,LTR,Gypsy?,257,291,129,88
37,LTR85a,LTR,Gypsy?,311,294,308,254
38,MER97b,DNA,hAT-Tip100,0,8,16,8
39,Tigger12c,DNA,TcMar-Tigger,463,456,318,303
40,AluYh9,SINE,Alu,2,9,14,5
41,LTR66,LTR,ERVL,37,47,36,44
42,LTR103_Mam,LTR,ERV1?,50,36,78,88
43,LTR61,LTR,ERV1,87,104,56,77
44,tRNA-Leu-TTA_m_,tRNA,tRNA,84,185,36,36
45,FordPrefect_a,DNA,hAT-Tip100,16,0,36,0
46,UCON67,Unknown,Unknown,40,36,8,0
47,LTR60,LTR,ERV1,32,12,0,12
48,tRNA-Leu-CTY,tRNA,tRNA,0,0,0,0
49,LTR60B,LTR,ERV1,8,4,20,4
50,UCON58,Unknown,Unknown,0,0,0,0
51,UCON59,Unknown,Unknown,0,12,20,24
52,UCON24,Unknown,Unknown,0,0,0,0
53,UCON57,Unknown,Unknown,0,0,0,0
54,UCON54,Unknown,Unknown,36,22,64,16
55,UCON55,DNA,TcMar-Tigger,159,65,142,79
56,UCON53,Unknown,Unknown,0,0,9,0
57,HERVKC4-int,LTR,ERVK,53,8,45,48
58,LSAU,Satellite,Satellite,0,8,4,0
59,Chap1_Mam,DNA,hAT-Charlie,656,652,491,486
60,LTR3,LTR,ERVK,303,179,338,177
61,X5B_LINE,LINE,CR1,18,29,16,32
62,AluSg7,SINE,Alu,1240,1734,1376,1132
63,AluYi6_4d,SINE,Alu,31,32,37,32
64,LTR4,LTR,ERV1,212,204,230,145
65,LTR5,LTR,ERVK,55,87,87,28
66,LTR8,LTR,ERV1,2030,2102,1528,1171
67,LTR9,LTR,ERV1,394,321,165,145
68,UCON66,Unknown,Unknown,0,0,0,0
69,ORSL,DNA,hAT-Tip100,153,275,247,264
70,X9_LINE,LINE,L1,933,765,596,521
71,MER57C2,LTR,ERV1,59,60,20,56
72,HERVH48-int,LTR,ERV1,247,240,298,186
73,MER57C1,LTR,ERV1,60,36,83,28
74,LTR13A,LTR,ERVK,329,302,210,187
75,hAT-16_Crp,DNA,hAT-Charlie,0,0,0,0
76,MSTB1-int,LTR,ERVL-MaLR,44,16,104,48
77,tRNA-Asn-AAT,tRNA,tRNA,0,0,0,0
78,L1PB3,LINE,L1,3658,4362,3251,2458
79,MER115,DNA,hAT-Tip100,1054,1082,539,333
80,Tigger13a,DNA,TcMar-Tigger,761,958,1123,903
81,MER117,DNA,hAT-Charlie,1338,1425,1559,1180
82,MER110,LTR,ERV1,100,118,112,67
83,MER112,DNA,hAT-Charlie,1715,1817,2092,1576
84,L1PB1,LINE,L1,5127,5207,4188,3978
85,MER74A,LTR,ERVL,1220,853,453,473
86,HERVK11D-int,LTR,ERVK,16,2,8,13
87,LTR13_,LTR,ERVK,28,16,45,50
88,MER119,DNA,hAT-Charlie,170,341,456,260
89,MER5C1,DNA,hAT-Charlie,204,234,212,118
90,PABL_A,LTR,ERV1,185,301,179,160
91,LTR38,LTR,ERV1,36,28,4,8
92,ALR_Alpha,Satellite,centr,1545,2700,1882,1999
93,MamGypLTR3,LTR,Gypsy,92,13,36,51
94,MER65-int,LTR,ERV1,251,163,150,87
95,MLT1K,LTR,ERVL-MaLR,5255,5247,4097,3420
96,LTR32,LTR,ERVL,475,422,359,287
97,LTR33,LTR,ERVL,2109,2437,1907,1437
98,L1MA10,LINE,L1,913,1147,1226,1060
99,LTR31,LTR,ERV1,75,48,28,35
100,AluYg6,SINE,Alu,45,50,55,50
101,LTR34,LTR,ERV1,75,68,74,40
102,LTR35,LTR,ERV1,18,66,76,9
