,gene,class,family,S33,S34,S31,S32
0,MER11B,LTR,ERVK,19300,20181,12480,10013
1,MER44B,DNA,TcMar-Tigger,1384,881,1264,537
2,UCON80_AMi,Unknown,Unknown,124,24,126,213
3,MSTA1,LTR,ERVL-MaLR,137,144,86,138
4,MLT1E1-int,LTR,ERVL-MaLR,0,0,0,0
5,UCON27,Unknown,Unknown,4,8,8,16
6,MER96B,DNA,hAT-Tip100,359,330,455,319
7,MLT1E2-int,LTR,ERVL-MaLR,52,25,50,18
8,UCON29,DNA,PiggyBac?,33,0,107,27
9,Zaphod2,DNA,hAT-Tip100,141,88,252,94
10,MER41E,LTR,ERV1,116,64,100,62
11,MER41D,LTR,ERV1,44,36,128,44
12,MER41G,LTR,ERV1,28,28,4,19
13,MLT2B3,LTR,ERVL,907,783,913,304
14,LTR82B,LTR,ERVL,277,64,330,187
15,UCON26,Unknown,Unknown,59,60,136,12
16,MER41C,LTR,ERV1,116,132,130,36
17,CR1-L3A_Croc,LINE,CR1,68,64,64,18
18,L1M4a2,LINE,L1,479,415,515,384
19,L1M4a1,LINE,L1,728,382,940,405
20,UCON19,Unknown,Unknown,0,0,0,0
21,MER96,DNA,hAT-Tip100,135,123,107,59
22,MER20B,DNA,hAT-Charlie,1245,850,1454,720
23,LTR82A,LTR,ERVL,274,195,337,144
24,MLT1E3,LTR,ERVL-MaLR,377,248,402,265
25,LTR35A,LTR,ERV1,44,12,20,0
26,LTR35B,LTR,ERV1,12,28,44,20
27,MER95,LTR,ERV1,56,28,16,35
28,MER44A,DNA,TcMar-Tigger,1498,999,1864,1423
29,MSTB2,LTR,ERVL-MaLR,477,215,430,153
30,CER,Satellite,Satellite,54,88,98,27
31,AluYh7,SINE,Alu,5,4,6,7
32,Charlie15b,DNA,hAT-Charlie,666,588,723,316
33,LTR52-int,LTR,ERVL,60,80,24,0
34,Charlie15a,DNA,hAT-Charlie,1127,648,1257,826
35,LTR85c,LTR,Gypsy?,127,160,252,143
36,LTR85b,LTR,Gypsy?,198,103,121,87
37,LTR85a,LTR,Gypsy?,167,171,313,219
38,MER97b,DNA,hAT-Tip100,0,0,0,4
39,Tigger12c,DNA,TcMar-Tigger,274,159,441,115
40,AluYh9,SINE,Alu,5,12,5,17
41,LTR66,LTR,ERVL,87,12,117,27
42,LTR103_Mam,LTR,ERV1?,70,59,47,12
43,LTR61,LTR,ERV1,67,36,73,32
44,tRNA-Leu-TTA_m_,tRNA,tRNA,159,23,20,32
45,FordPrefect_a,DNA,hAT-Tip100,12,27,0,0
46,UCON67,Unknown,Unknown,0,12,0,15
47,LTR60,LTR,ERV1,12,12,0,1
48,tRNA-Leu-CTY,tRNA,tRNA,3,0,12,0
49,LTR60B,LTR,ERV1,8,11,8,0
50,UCON58,Unknown,Unknown,0,0,0,0
51,UCON59,Unknown,Unknown,0,0,0,14
52,UCON24,Unknown,Unknown,0,0,0,0
53,UCON57,Unknown,Unknown,0,0,0,0
54,UCON54,Unknown,Unknown,28,0,4,31
55,UCON55,DNA,TcMar-Tigger,92,76,151,68
56,UCON53,Unknown,Unknown,0,0,0,0
57,HERVKC4-int,LTR,ERVK,46,28,4,31
58,LSAU,Satellite,Satellite,0,0,0,0
59,Chap1_Mam,DNA,hAT-Charlie,503,266,489,268
60,LTR3,LTR,ERVK,309,232,280,118
61,X5B_LINE,LINE,CR1,15,18,50,14
62,AluSg7,SINE,Alu,1153,889,1294,1089
63,AluYi6_4d,SINE,Alu,23,33,27,19
64,LTR4,LTR,ERV1,109,69,68,59
65,LTR5,LTR,ERVK,44,18,45,32
66,LTR8,LTR,ERV1,1670,1061,1270,866
67,LTR9,LTR,ERV1,258,152,242,101
68,UCON66,Unknown,Unknown,0,0,12,0
69,ORSL,DNA,hAT-Tip100,169,114,298,205
70,X9_LINE,LINE,L1,785,571,494,248
71,MER57C2,LTR,ERV1,56,26,48,20
72,HERVH48-int,LTR,ERV1,155,169,92,20
73,MER57C1,LTR,ERV1,42,8,65,61
74,LTR13A,LTR,ERVK,268,172,212,81
75,hAT-16_Crp,DNA,hAT-Charlie,0,0,0,0
76,MSTB1-int,LTR,ERVL-MaLR,43,24,104,40
77,tRNA-Asn-AAT,tRNA,tRNA,0,0,0,0
78,L1PB3,LINE,L1,2322,1630,2091,1219
79,MER115,DNA,hAT-Tip100,585,775,675,270
80,Tigger13a,DNA,TcMar-Tigger,867,680,1169,458
81,MER117,DNA,hAT-Charlie,868,734,1092,641
82,MER110,LTR,ERV1,71,87,112,40
83,MER112,DNA,hAT-Charlie,1635,1110,1823,821
84,L1PB1,LINE,L1,4895,2803,5109,2382
85,MER74A,LTR,ERVL,686,461,457,156
86,HERVK11D-int,LTR,ERVK,18,0,0,12
87,LTR13_,LTR,ERVK,16,8,33,35
88,MER119,DNA,hAT-Charlie,300,429,360,256
89,MER5C1,DNA,hAT-Charlie,216,137,205,82
90,PABL_A,LTR,ERV1,138,120,167,95
91,LTR38,LTR,ERV1,24,4,0,4
92,ALR_Alpha,Satellite,centr,2392,2528,2237,1677
93,MamGypLTR3,LTR,Gypsy,94,24,56,28
94,MER65-int,LTR,ERV1,193,160,179,85
95,MLT1K,LTR,ERVL-MaLR,3748,2667,4061,2086
96,LTR32,LTR,ERVL,459,329,388,191
97,LTR33,LTR,ERVL,1466,1376,1331,731
98,L1MA10,LINE,L1,972,595,1155,718
99,LTR31,LTR,ERV1,64,55,16,8
100,AluYg6,SINE,Alu,112,36,51,52
101,LTR34,LTR,ERV1,60,26,84,30
102,LTR35,LTR,ERV1,32,20,29,28
103,MLT2B2,LTR,ERVL,373,220,168,219
104,HERVK13-int,LTR,ERVK,301,118,204,94
105,UCON25,Unknown,Unknown,0,0,16,0
106,Tigger17a,DNA,TcMar-Tigger,1230,1125,1258,706
107,L1P1,LINE,L1,804,491,910,410
108,L1P3,LINE,L1,1202,917,1374,683
109,L1P2,LINE,L1,1212,742,1214,462
110,L1P5,LINE,L1,42,32,31,29
111,L1P4,LINE,L1,735,465,850,558
112,LTR108b_Mam,LTR,ERVL,16,0,0,0
113,LTR21A,LTR,ERV1,3171,2526,2535,1772
114,tRNA-Arg-AGA,tRNA,tRNA,0,0,0,0
115,LTR21C,LTR,ERVL,0,0,0,0
116,LTR21B,LTR,ERV1,39,28,0,0
117,LTR86B1,LTR,ERVL,104,76,75,52
118,LTR86B2,LTR,ERVL,28,0,0,15
119,UCON103,Unknown,Unknown,0,0,0,0
120,UCON101,Unknown,Unknown,0,0,0,0
121,L1PB,LINE,L1,237,174,326,147
122,UCON107,DNA,hAT-Tag1,28,47,76,67
123,ERV3-16A3_LTR,LTR,ERVL,104,161,126,108
124,tRNA-Glu-GAA,tRNA,tRNA,65,10,9,6
125,LTR18A,LTR,ERVL,39,48,20,59
126,LTR18C,LTR,ERVL,0,8,0,0
127,LTR18B,LTR,ERVL,99,66,104,47
128,ERV24_Prim-int,LTR,ERV1,100,67,96,36
129,MER70C,LTR,ERVL,59,4,36,0
