,gene,class,family,S37,S38,S31,S32
0,MER11B,LTR,ERVK,29025,34978,12480,10013
1,MER44B,DNA,TcMar-Tigger,776,1009,1264,537
2,UCON80_AMi,Unknown,Unknown,138,131,126,213
3,MSTA1,LTR,ERVL-MaLR,68,114,86,138
4,MLT1E1-int,LTR,ERVL-MaLR,20,0,0,0
5,UCON27,Unknown,Unknown,16,4,8,16
6,MER96B,DNA,hAT-Tip100,328,163,455,319
7,MLT1E2-int,LTR,ERVL-MaLR,45,25,50,18
8,UCON29,DNA,PiggyBac?,12,12,107,27
9,Zaphod2,DNA,hAT-Tip100,144,100,252,94
10,MER41E,LTR,ERV1,86,80,100,62
11,MER41D,LTR,ERV1,88,252,128,44
12,MER41G,LTR,ERV1,16,8,4,19
13,MLT2B3,LTR,ERVL,434,785,913,304
14,LTR82B,LTR,ERVL,152,184,330,187
15,UCON26,Unknown,Unknown,20,0,136,12
16,MER41C,LTR,ERV1,80,42,130,36
17,CR1-L3A_Croc,LINE,CR1,32,83,64,18
18,L1M4a2,LINE,L1,307,282,515,384
19,L1M4a1,LINE,L1,507,679,940,405
20,UCON19,Unknown,Unknown,0,0,0,0
21,MER96,DNA,hAT-Tip100,136,94,107,59
22,MER20B,DNA,hAT-Charlie,896,1028,1454,720
23,LTR82A,LTR,ERVL,176,307,337,144
24,MLT1E3,LTR,ERVL-MaLR,258,329,402,265
25,LTR35A,LTR,ERV1,0,60,20,0
26,LTR35B,LTR,ERV1,44,36,44,20
27,MER95,LTR,ERV1,80,64,16,35
28,MER44A,DNA,TcMar-Tigger,2117,2213,1864,1423
29,MSTB2,LTR,ERVL-MaLR,100,214,430,153
30,CER,Satellite,Satellite,39,52,98,27
31,AluYh7,SINE,Alu,7,28,6,7
32,Charlie15b,DNA,hAT-Charlie,672,768,723,316
33,LTR52-int,LTR,ERVL,28,0,24,0
34,Charlie15a,DNA,hAT-Charlie,867,1209,1257,826
35,LTR85c,LTR,Gypsy?,162,216,252,143
36,LTR85b,LTR,Gypsy?,133,44,121,87
37,LTR85a,LTR,Gypsy?,116,295,313,219
38,MER97b,DNA,hAT-Tip100,0,0,0,4
39,Tigger12c,DNA,TcMar-Tigger,219,332,441,115
40,AluYh9,SINE,Alu,10,2,5,17
41,LTR66,LTR,ERVL,48,106,117,27
42,LTR103_Mam,LTR,ERV1?,16,8,47,12
43,LTR61,LTR,ERV1,16,12,73,32
44,tRNA-Leu-TTA_m_,tRNA,tRNA,211,80,20,32
45,FordPrefect_a,DNA,hAT-Tip100,0,10,0,0
46,UCON67,Unknown,Unknown,0,16,0,15
47,LTR60,LTR,ERV1,20,0,0,1
48,tRNA-Leu-CTY,tRNA,tRNA,40,8,12,0
49,LTR60B,LTR,ERV1,28,0,8,0
50,UCON58,Unknown,Unknown,0,0,0,0
