,gene,class,family,S25,S26,S21,S22
0,MER11B,LTR,ERVK,22377,15163,19738,12830
1,MER44B,DNA,TcMar-Tigger,797,713,1310,1019
2,UCON80_AMi,Unknown,Unknown,111,59,120,87
3,MSTA1,LTR,ERVL-MaLR,157,189,167,116
4,MLT1E1-int,LTR,ERVL-MaLR,0,0,0,0
5,UCON27,Unknown,Unknown,16,8,8,0
6,MER96B,DNA,hAT-Tip100,272,196,311,326
7,MLT1E2-int,LTR,ERVL-MaLR,37,16,118,20
8,UCON29,DNA,PiggyBac?,4,28,48,20
9,Zaphod2,DNA,hAT-Tip100,97,94,276,159
10,MER41E,LTR,ERV1,117,84,181,122
11,MER41D,LTR,ERV1,20,42,68,76
12,MER41G,LTR,ERV1,4,52,12,24
13,MLT2B3,LTR,ERVL,737,617,921,579
14,LTR82B,LTR,ERVL,68,190,203,195
15,UCON26,Unknown,Unknown,20,4,48,24
16,MER41C,LTR,ERV1,75,69,147,96
17,CR1-L3A_Croc,LINE,CR1,49,57,64,98
18,L1M4a2,LINE,L1,281,222,407,385
19,L1M4a1,LINE,L1,468,511,605,604
20,UCON19,Unknown,Unknown,0,0,0,8
21,MER96,DNA,hAT-Tip100,96,77,154,62
22,MER20B,DNA,hAT-Charlie,798,749,1359,1221
23,LTR82A,LTR,ERVL,200,135,388,259
24,MLT1E3,LTR,ERVL-MaLR,200,309,361,385
25,LTR35A,LTR,ERV1,20,8,68,8
26,LTR35B,LTR,ERV1,40,4,52,36
27,MER95,LTR,ERV1,24,12,72,44
28,MER44A,DNA,TcMar-Tigger,1314,1360,2768,2339
29,MSTB2,LTR,ERVL-MaLR,235,191,482,373
30,CER,Satellite,Satellite,55,61,51,77
31,AluYh7,SINE,Alu,9,4,22,5
32,Charlie15b,DNA,hAT-Charlie,707,527,765,573
33,LTR52-int,LTR,ERVL,8,16,68,32
34,Charlie15a,DNA,hAT-Charlie,763,700,1561,1546
35,LTR85c,LTR,Gypsy?,96,116,309,208
36,LTR85b,LTR,Gypsy?,78,55,129,88
37,LTR85a,LTR,Gypsy?,124,148,308,254
38,MER97b,DNA,hAT-Tip100,4,8,16,8
39,Tigger12c,DNA,TcMar-Tigger,210,124,318,303
40,AluYh9,SINE,Alu,0,1,14,5
41,LTR66,LTR,ERVL,62,16,36,44
42,LTR103_Mam,LTR,ERV1?,28,36,78,88
43,LTR61,LTR,ERV1,8,41,56,77
44,tRNA-Leu-TTA_m_,tRNA,tRNA,84,76,36,36
45,FordPrefect_a,DNA,hAT-Tip100,8,8,36,0
46,UCON67,Unknown,Unknown,0,12,8,0
47,LTR60,LTR,ERV1,0,12,0,12
48,tRNA-Leu-CTY,tRNA,tRNA,0,0,0,0
49,LTR60B,LTR,ERV1,12,8,20,4
50,UCON58,Unknown,Unknown,0,0,0,0
51,UCON59,Unknown,Unknown,24,0,20,24
52,UCON24,Unknown,Unknown,0,0,0,0
53,UCON57,Unknown,Unknown,0,0,0,0
54,UCON54,Unknown,Unknown,47,16,64,16
55,UCON55,DNA,TcMar-Tigger,107,84,142,79
56,UCON53,Unknown,Unknown,0,16,9,0
57,HERVKC4-int,LTR,ERVK,0,24,45,48
58,LSAU,Satellite,Satellite,0,0,4,0
59,Chap1_Mam,DNA,hAT-Charlie,373,296,491,486
60,LTR3,LTR,ERVK,160,96,338,177
61,X5B_LINE,LINE,CR1,24,7,16,32
62,AluSg7,SINE,Alu,1038,531,1376,1132
63,AluYi6_4d,SINE,Alu,20,14,37,32
64,LTR4,LTR,ERV1,123,39,230,145
65,LTR5,LTR,ERVK,29,47,87,28
66,LTR8,LTR,ERV1,1038,781,1528,1171
67,LTR9,LTR,ERV1,138,177,165,145
68,UCON66,Unknown,Unknown,0,0,0,0
69,ORSL,DNA,hAT-Tip100,180,154,247,264
70,X9_LINE,LINE,L1,510,375,596,521
71,MER57C2,LTR,ERV1,56,24,20,56
72,HERVH48-int,LTR,ERV1,131,86,298,186
73,MER57C1,LTR,ERV1,44,36,83,28
74,LTR13A,LTR,ERVK,62,74,210,187
75,hAT-16_Crp,DNA,hAT-Charlie,0,0,0,0
76,MSTB1-int,LTR,ERVL-MaLR,56,24,104,48
77,tRNA-Asn-AAT,tRNA,tRNA,0,0,0,0
78,L1PB3,LINE,L1,3634,3692,3251,2458
79,MER115,DNA,hAT-Tip100,437,312,539,333
80,Tigger13a,DNA,TcMar-Tigger,496,527,1123,903
81,MER117,DNA,hAT-Charlie,769,795,1559,1180
82,MER110,LTR,ERV1,94,44,112,67
83,MER112,DNA,hAT-Charlie,1000,783,2092,1576
84,L1PB1,LINE,L1,2998,3226,4188,3978
85,MER74A,LTR,ERVL,399,316,453,473
86,HERVK11D-int,LTR,ERVK,20,6,8,13
87,LTR13_,LTR,ERVK,76,68,45,50
88,MER119,DNA,hAT-Charlie,325,225,456,260
89,MER5C1,DNA,hAT-Charlie,125,134,212,118
90,PABL_A,LTR,ERV1,107,85,179,160
91,LTR38,LTR,ERV1,4,28,4,8
92,ALR_Alpha,Satellite,centr,1740,2463,1882,1999
93,MamGypLTR3,LTR,Gypsy,8,24,36,51
94,MER65-int,LTR,ERV1,145,126,150,87
95,MLT1K,LTR,ERVL-MaLR,2375,1950,4097,3420
96,LTR32,LTR,ERVL,239,210,359,287
97,LTR33,LTR,ERVL,816,855,1907,1437
98,L1MA10,LINE,L1,638,525,1226,1060
99,LTR31,LTR,ERV1,36,32,28,35
100,AluYg6,SINE,Alu,32,39,55,50
101,LTR34,LTR,ERV1,60,76,74,40
102,LTR35,LTR,ERV1,32,28,76,9
103,MLT2B2,LTR,ERVL,230,184,254,206
104,HERVK13-int,LTR,ERVK,145,120,281,220
105,UCON25,Unknown,Unknown,0,0,0,0
106,Tigger17a,DNA,TcMar-Tigger,861,810,1380,1262
107,L1P1,LINE,L1,579,522,891,774
108,L1P3,LINE,L1,976,681,1361,957
109,L1P2,LINE,L1,732,849,1090,1124
110,L1P5,LINE,L1,10,27,51,63
111,L1P4,LINE,L1,696,675,704,604
112,LTR108b_Mam,LTR,ERVL,0,0,0,12
113,LTR21A,LTR,ERV1,2027,1268,4476,2706
114,tRNA-Arg-AGA,tRNA,tRNA,0,0,28,12
115,LTR21C,LTR,ERVL,0,0,0,0
116,LTR21B,LTR,ERV1,4,16,4,28
117,LTR86B1,LTR,ERVL,68,43,124,79
118,LTR86B2,LTR,ERVL,28,32,35,12
119,UCON103,Unknown,Unknown,0,0,0,0
120,UCON101,Unknown,Unknown,0,0,0,0
121,L1PB,LINE,L1,175,203,348,214
122,UCON107,DNA,hAT-Tag1,0,20,91,48
123,ERV3-16A3_LTR,LTR,ERVL,72,29,257,184
124,tRNA-Glu-GAA,tRNA,tRNA,18,96,16,15
125,LTR18A,LTR,ERVL,40,70,44,100
126,LTR18C,LTR,ERVL,4,0,4,16
127,LTR18B,LTR,ERVL,64,76,76,128
128,ERV24_Prim-int,LTR,ERV1,80,28,98,24
129,MER70C,LTR,ERVL,0,40,47,40
130,LTR3B,LTR,ERVK,26,12,38,4
131,LTR3A,LTR,ERVK,134,44,76,124
132,MSTA,LTR,ERVL-MaLR,2164,2112,3749,2928
133,MSTB,LTR,ERVL-MaLR,1227,1196,2139,1454
134,LTR59,LTR,ERV1,8,20,36,4
135,MER11D,LTR,ERVK,27,14,37,65
136,LTR108a_Mam,LTR,ERVL,28,120,28,8
137,GSATII,Satellite,centr,9,1,18,11
138,ERVL47-int,LTR,ERVL,56,24,44,8
139,MER11C,LTR,ERVK,191,191,295,243
140,MER83B,LTR,ERV1,24,14,45,33
141,LTR24C,LTR,ERV1,52,32,55,47
142,LTR54,LTR,ERV1,124,143,116,160
143,tRNA-Pro-CCY,tRNA,tRNA,0,0,0,0
144,MER129,LTR?,LTR?,12,15,20,8
145,MER6C,DNA,TcMar-Tigger,8,16,78,24
146,LTR16B,LTR,ERVL,40,99,129,188
147,MER6A,DNA,TcMar-Tigger,296,293,626,416
148,MER130,DNA,DNA,20,0,24,28
149,Tigger15a,DNA,TcMar-Tigger,1205,1220,2070,1588
150,Tigger2b_Pri,DNA,TcMar-Tigger,351,300,686,650
151,Kanga11a,DNA,TcMar-Tc2,87,69,167,110
152,MER131,DNA?,DNA?,191,148,438,409
153,THE1D,LTR,ERVL-MaLR,1096,1213,1953,1585
154,Ricksha_c,DNA,MULE-MuDR,92,118,138,195
155,FordPrefect,DNA,hAT-Tip100,173,153,379,389
156,Charlie10a,DNA,hAT-Charlie,52,107,144,112
157,L1M3c,LINE,L1,195,144,319,305
158,Charlie10b,DNA,hAT-Charlie,68,92,93,47
159,L1M3f,LINE,L1,263,136,100,191
160,L1M3d,LINE,L1,83,68,104,128
161,L1M3e,LINE,L1,187,227,405,330
162,LTR47B4,LTR,ERVL,16,0,40,28
163,MLT2C2,LTR,ERVL,108,133,257,86
164,MER92C,LTR,ERV1,8,24,29,0
165,MER92B,LTR,ERV1,188,276,417,360
166,CR1-13_AMi,LINE,CR1,0,0,44,8
167,MER134,DNA?,DNA?,4,0,0,0
168,LTR47B2,LTR,ERVL,14,14,40,24
169,LTR47B3,LTR,ERVL,16,12,48,4
170,LTR1A2,LTR,ERV1,200,223,229,170
171,MER51A,LTR,ERV1,275,157,576,535
172,MER51B,LTR,ERV1,84,138,204,94
173,LTR1A1,LTR,ERV1,52,32,104,88
174,MER51D,LTR,ERV1,10,0,16,48
175,MER51E,LTR,ERV1,19,13,24,20
176,Tigger5,DNA,TcMar-Tigger,130,137,364,169
177,HERV4_I-int,LTR,ERV1,91,80,139,245
178,LTR86C,LTR,ERVL,52,56,79,24
179,MER45C,DNA,hAT-Tip100,234,122,318,180
180,MER45B,DNA,hAT-Tip100,167,117,211,195
181,L3b,LINE,CR1,2082,2066,3998,2740
